new_path,function,bucket,original_vendor_folder,merge_type
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Agnes.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Whitney.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Avery.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Fuchsia.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Nana.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Tommy.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Bettina.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Cookie.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Bianca.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Savannah.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Bud.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Sprinkle.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Camofrog.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Nan.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Ruby.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Egbert.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Scoot.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_2/Coco.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Sanrio_Cards/Marty.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Sanrio_Cards/Rilla.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Sanrio_Cards/Chelsea.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Sanrio_Cards/Chai.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Sanrio_Cards/Etoile.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Sanrio_Cards/Toby.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Maddie.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Norma.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Cleo.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Boris.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Claude.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Vivian.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Candi.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Julia.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Piper.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Spike.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Tybalt.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Tad.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Sylvana.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Leopold.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Dobie.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Tasha.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/June.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Sandy.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Snooty.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Louie.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Rex.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Raddle.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Stella.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Boots.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Huck.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Bea.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Weber.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Ellie.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Buzz.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Ketchup.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Gonzo.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Boyd.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Plucky.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Hopkins.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Cashmere.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Wade.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Stu.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Admiral.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Olive.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Jacob.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Murphy.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Carrie.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Ike.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Billy.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Bitty.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Paolo.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Sprocket.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Hornsby.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Ursala.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Welcome_Amiibo/Maggie.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Special_Edition/Isabelle.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Special_Edition/KK_Slider.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Amiibo_Festival/Rosie.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Amiibo_Festival/Stitches.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Amiibo_Festival/Goldie.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Luna.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Digby.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Isabelle.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Pancetti.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Yuka.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Renee.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Roald.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Clay.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Curt.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Cherry.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Poppy.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Midge.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Knox.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Deena.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Rosco.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Annalisa.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Quillson.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Al.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Tutu.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Joan.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Flurry.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Benjamin.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Lopez.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Bill.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Henry.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Diana.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Opal.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Lyle.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Muffy.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Bob.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Cobb.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Mint.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Eunice.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Sahara.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Nate.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Bertha.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Cheri.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Portia.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Amelia.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Samson.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Peanut.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Tiffany.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Flo.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Axel.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Kyle.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Cole.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/Tom_Nook.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
sd_card_content/nfc/Amiibo/Amiibo_Files/Amiibo_NFC/Animal_Crossing_Amiibo/Amiibo_Cards/Series_1/DJ_KK.nfc,nfc,Amiibo,UberGuidoZ_Amiibo_Tools,moved
