destino,origem_original,funcao,categoria,acao
sd_card_content/ir_extra_dbs/Projectors/SAKAWA/SAKAWA_Projector.ir,sd_card_content/universal_ir/assets/Projectors/SAKAWA/SAKAWA_Projector.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/Projectors/SMART/SMART_Projectors.ir,sd_card_content/universal_ir/assets/Projectors/SMART/SMART_Projectors.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/Projectors/Samsung/Samsung_Freestyle_Gen2.ir,sd_card_content/universal_ir/assets/Projectors/Samsung/Samsung_Freestyle_Gen2.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/Projectors/Samsung/Samsung_SP-LSP3BLAXXU.ir,sd_card_content/universal_ir/assets/Projectors/Samsung/Samsung_SP-LSP3BLAXXU.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/Projectors/Sharp/Sharp_RRMCGA664WJSA_Notevision XR-32S-L.ir,sd_card_content/universal_ir/assets/Projectors/Sharp/Sharp_RRMCGA664WJSA_Notevision XR-32S-L.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/Projectors/Sony/Sony_RM_PJ24.ir,sd_card_content/universal_ir/assets/Projectors/Sony/Sony_RM_PJ24.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/Projectors/Sony/Sony_RM_PJ27.ir,sd_card_content/universal_ir/assets/Projectors/Sony/Sony_RM_PJ27.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/Projectors/Vamvo/Vamvo_YG300_Pro_Mini.ir,sd_card_content/universal_ir/assets/Projectors/Vamvo/Vamvo_YG300_Pro_Mini.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/Projectors/Vankyo/Vankyo_V630W.ir,sd_card_content/universal_ir/assets/Projectors/Vankyo/Vankyo_V630W.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/Projectors/ViewSonic/ViewSonic_M1_Mini_Plus.ir,sd_card_content/universal_ir/assets/Projectors/ViewSonic/ViewSonic_M1_Mini_Plus.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/Projectors/ViewSonic/ViewSonic_Projector_PA503W-2.ir,sd_card_content/universal_ir/assets/Projectors/ViewSonic/ViewSonic_Projector_PA503W-2.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/Projectors/ViewSonic/ViewSonic_X1_Projector.ir,sd_card_content/universal_ir/assets/Projectors/ViewSonic/ViewSonic_X1_Projector.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/Projectors/Vivitek/Vivitek.ir,sd_card_content/universal_ir/assets/Projectors/Vivitek/Vivitek.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/Projectors/Vivitek/Vivitek2_Projector.ir,sd_card_content/universal_ir/assets/Projectors/Vivitek/Vivitek2_Projector.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/Projectors/WeWatch/WeWatch_v10_Projector.ir,sd_card_content/universal_ir/assets/Projectors/WeWatch/WeWatch_v10_Projector.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/Projectors/WiMiUS/WiMiUS_s25.ir,sd_card_content/universal_ir/assets/Projectors/WiMiUS/WiMiUS_s25.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/Projectors/WiMiUS/Wimius_K1.ir,sd_card_content/universal_ir/assets/Projectors/WiMiUS/Wimius_K1.ir,ir,Projectors,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/AWA/AWA_MSDV3268O5D0.ir,sd_card_content/universal_ir/assets/TVs/AWA/AWA_MSDV3268O5D0.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Akai/AKAI_ATE_22Y604W.ir,sd_card_content/universal_ir/assets/TVs/Akai/AKAI_ATE_22Y604W.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Amazon/FireTV_Omni_Series_4K.ir,sd_card_content/universal_ir/assets/TVs/Amazon/FireTV_Omni_Series_4K.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Android/Android_TV_MXQ.ir,sd_card_content/universal_ir/assets/TVs/Android/Android_TV_MXQ.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Apex/APEX_LE4643T.ir,sd_card_content/universal_ir/assets/TVs/Apex/APEX_LE4643T.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/BBK/BBK_TV_LEM-1071.ir,sd_card_content/universal_ir/assets/TVs/BBK/BBK_TV_LEM-1071.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/BGH/BGH_BLE2814D.ir,sd_card_content/universal_ir/assets/TVs/BGH/BGH_BLE2814D.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Baird/BAIRD_T15011DLEDDS_RC-6.ir,sd_card_content/universal_ir/assets/TVs/Baird/BAIRD_T15011DLEDDS_RC-6.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Bauhn/Bauhn_ATV_50FHD4.ir,sd_card_content/universal_ir/assets/TVs/Bauhn/Bauhn_ATV_50FHD4.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Bauhn/Bauhn_tv.ir,sd_card_content/universal_ir/assets/TVs/Bauhn/Bauhn_tv.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Blaupunkt/Blaupunkt.ir,sd_card_content/universal_ir/assets/TVs/Blaupunkt/Blaupunkt.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Blitzwolf/Blitzwolf_BWPCM2.ir,sd_card_content/universal_ir/assets/TVs/Blitzwolf/Blitzwolf_BWPCM2.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Bolva/Bolva_TV.ir,sd_card_content/universal_ir/assets/TVs/Bolva/Bolva_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Bose/Bose_TV.ir,sd_card_content/universal_ir/assets/TVs/Bose/Bose_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Brandt/Brandt_B3228HD.ir,sd_card_content/universal_ir/assets/TVs/Brandt/Brandt_B3228HD.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Brandt/Brandt_B3230HD_TV.ir,sd_card_content/universal_ir/assets/TVs/Brandt/Brandt_B3230HD_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Bush/BUSH_TV_VL32HDLED.ir,sd_card_content/universal_ir/assets/TVs/Bush/BUSH_TV_VL32HDLED.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/CCE/CCE_RC512_Remote.ir,sd_card_content/universal_ir/assets/TVs/CCE/CCE_RC512_Remote.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Cadillac/Escalade_TV.ir,sd_card_content/universal_ir/assets/TVs/Cadillac/Escalade_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Cranker/Cranker_generic.ir,sd_card_content/universal_ir/assets/TVs/Cranker/Cranker_generic.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Crown/Crown_22111.ir,sd_card_content/universal_ir/assets/TVs/Crown/Crown_22111.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/DYON/DYON_Movie_Smart_32_XT.ir,sd_card_content/universal_ir/assets/TVs/DYON/DYON_Movie_Smart_32_XT.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Daewoo/Daewood_Parsed.ir,sd_card_content/universal_ir/assets/TVs/Daewoo/Daewood_Parsed.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Denver/Denver_LED-3271.ir,sd_card_content/universal_ir/assets/TVs/Denver/Denver_LED-3271.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Devant/Devant_Unknown_Model.ir,sd_card_content/universal_ir/assets/TVs/Devant/Devant_Unknown_Model.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Dual/Dual_DL-32HD-002.ir,sd_card_content/universal_ir/assets/TVs/Dual/Dual_DL-32HD-002.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Dynex/Dynex_DX-RC01A-12.ir,sd_card_content/universal_ir/assets/TVs/Dynex/Dynex_DX-RC01A-12.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Dynex/Dynex_EN21669D.ir,sd_card_content/universal_ir/assets/TVs/Dynex/Dynex_EN21669D.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Dynex/Dynex_RC-701-0A.ir,sd_card_content/universal_ir/assets/TVs/Dynex/Dynex_RC-701-0A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/EdenWood/EdenWood_TV.ir,sd_card_content/universal_ir/assets/TVs/EdenWood/EdenWood_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Element/Element_100-Series_TV.ir,sd_card_content/universal_ir/assets/TVs/Element/Element_100-Series_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Element/Element_FullRemote.ir,sd_card_content/universal_ir/assets/TVs/Element/Element_FullRemote.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Element/Element_TV.ir,sd_card_content/universal_ir/assets/TVs/Element/Element_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Elements/Elements_TV.ir,sd_card_content/universal_ir/assets/TVs/Elements/Elements_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Elitelux/Elitelux_L32HD1000.ir,sd_card_content/universal_ir/assets/TVs/Elitelux/Elitelux_L32HD1000.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Emerson/Emerson_32FNT004.ir,sd_card_content/universal_ir/assets/TVs/Emerson/Emerson_32FNT004.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Emerson/Emerson_remote_NH303UD.ir,sd_card_content/universal_ir/assets/TVs/Emerson/Emerson_remote_NH303UD.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Enseo/Enseo.ir,sd_card_content/universal_ir/assets/TVs/Enseo/Enseo.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Enseo/Enseo_full.ir,sd_card_content/universal_ir/assets/TVs/Enseo/Enseo_full.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Erisson/Erisson_AL52D_B.ir,sd_card_content/universal_ir/assets/TVs/Erisson/Erisson_AL52D_B.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/FINLUX/FINLUX.ir,sd_card_content/universal_ir/assets/TVs/FINLUX/FINLUX.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Fetch/Fetch_TV_Box_AUS.ir,sd_card_content/universal_ir/assets/TVs/Fetch/Fetch_TV_Box_AUS.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Ffalcon/Ffalcon_SF1_Smart_TV.ir,sd_card_content/universal_ir/assets/TVs/Ffalcon/Ffalcon_SF1_Smart_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Funai/Funai.ir,sd_card_content/universal_ir/assets/TVs/Funai/Funai.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Furrion/Furrion.ir,sd_card_content/universal_ir/assets/TVs/Furrion/Furrion.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/GPX/Gpx.ir,sd_card_content/universal_ir/assets/TVs/GPX/Gpx.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/GVA/GVA_GVA32M7D.ir,sd_card_content/universal_ir/assets/TVs/GVA/GVA_GVA32M7D.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Gigabyte/AORUS_Monitor.ir,sd_card_content/universal_ir/assets/TVs/Gigabyte/AORUS_Monitor.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Gogen/Gogen_TVH24P266T.ir,sd_card_content/universal_ir/assets/TVs/Gogen/Gogen_TVH24P266T.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Grandin/Grandin.ir,sd_card_content/universal_ir/assets/TVs/Grandin/Grandin.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Grandin/Grandin_Unknown_Model.ir,sd_card_content/universal_ir/assets/TVs/Grandin/Grandin_Unknown_Model.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Grundig/GRUNDIG.ir,sd_card_content/universal_ir/assets/TVs/Grundig/GRUNDIG.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Grundig/GRUNDIG_UNKNOWN.ir,sd_card_content/universal_ir/assets/TVs/Grundig/GRUNDIG_UNKNOWN.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Grundig/Grundig_2.ir,sd_card_content/universal_ir/assets/TVs/Grundig/Grundig_2.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Grundig/Grundig_AndroidTV.ir,sd_card_content/universal_ir/assets/TVs/Grundig/Grundig_AndroidTV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/GuestTek/GuestTek_Marriot_Hotel.ir,sd_card_content/universal_ir/assets/TVs/GuestTek/GuestTek_Marriot_Hotel.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Haier/Haier_L42C1180.ir,sd_card_content/universal_ir/assets/TVs/Haier/Haier_L42C1180.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hisense/Hisense_32A4HAU.ir,sd_card_content/universal_ir/assets/TVs/Hisense/Hisense_32A4HAU.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hisense/Hisense_55K3201GUWUS.ir,sd_card_content/universal_ir/assets/TVs/Hisense/Hisense_55K3201GUWUS.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hisense/Hisense_55U6K.ir,sd_card_content/universal_ir/assets/TVs/Hisense/Hisense_55U6K.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hisense/Hisense_58R5.ir,sd_card_content/universal_ir/assets/TVs/Hisense/Hisense_58R5.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hisense/Hisense_65K3300UW.ir,sd_card_content/universal_ir/assets/TVs/Hisense/Hisense_65K3300UW.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hisense/Hisense_EN3AH39H.ir,sd_card_content/universal_ir/assets/TVs/Hisense/Hisense_EN3AH39H.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hisense/Hisense_EN3Y39H.ir,sd_card_content/universal_ir/assets/TVs/Hisense/Hisense_EN3Y39H.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hisense/Hisense_EN_33926A.ir,sd_card_content/universal_ir/assets/TVs/Hisense/Hisense_EN_33926A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hisense/Hisense_ER22601A.ir,sd_card_content/universal_ir/assets/TVs/Hisense/Hisense_ER22601A.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hisense/Hisense_K321UW.ir,sd_card_content/universal_ir/assets/TVs/Hisense/Hisense_K321UW.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hisense/Hisense_RokuTV.ir,sd_card_content/universal_ir/assets/TVs/Hisense/Hisense_RokuTV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hisense/Hisense_TV_ZDB2190126.ir,sd_card_content/universal_ir/assets/TVs/Hisense/Hisense_TV_ZDB2190126.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hisense/Hisense_U7G.ir,sd_card_content/universal_ir/assets/TVs/Hisense/Hisense_U7G.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hitachi/Hitachi_43140.ir,sd_card_content/universal_ir/assets/TVs/Hitachi/Hitachi_43140.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hitachi/Hitachi_49141.ir,sd_card_content/universal_ir/assets/TVs/Hitachi/Hitachi_49141.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hitachi/Hitachi_LE46H508.ir,sd_card_content/universal_ir/assets/TVs/Hitachi/Hitachi_LE46H508.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hitachi/Hitachi_RC43140.ir,sd_card_content/universal_ir/assets/TVs/Hitachi/Hitachi_RC43140.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hitachi/Hitachi_SmartTV_43140.ir,sd_card_content/universal_ir/assets/TVs/Hitachi/Hitachi_SmartTV_43140.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Hotels/Marriott-BONVoY_Remote.ir,sd_card_content/universal_ir/assets/TVs/Hotels/Marriott-BONVoY_Remote.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Insignia/Insignia.ir,sd_card_content/universal_ir/assets/TVs/Insignia/Insignia.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Insignia/Insignia_NS_40D510NA17.ir,sd_card_content/universal_ir/assets/TVs/Insignia/Insignia_NS_40D510NA17.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Insignia/Insignia_NS_RC9DNA-14.ir,sd_card_content/universal_ir/assets/TVs/Insignia/Insignia_NS_RC9DNA-14.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/JVC/JVC_4KTV.ir,sd_card_content/universal_ir/assets/TVs/JVC/JVC_4KTV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/JVC/JVC_RMT-JR01.ir,sd_card_content/universal_ir/assets/TVs/JVC/JVC_RMT-JR01.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Kendo/Kendo_CP20M36VT.ir,sd_card_content/universal_ir/assets/TVs/Kendo/Kendo_CP20M36VT.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Kogan/Kogan_KALED50XU9210STB.ir,sd_card_content/universal_ir/assets/TVs/Kogan/Kogan_KALED50XU9210STB.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Kraft/KRAFT_KTV.ir,sd_card_content/universal_ir/assets/TVs/Kraft/KRAFT_KTV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG.ir,sd_card_content/universal_ir/assets/TVs/LG/LG.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_24LJ4840.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_24LJ4840.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_27GR95QE_TV.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_27GR95QE_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_32LF650V.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_32LF650V.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_32LN5406.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_32LN5406.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_32LW4500.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_32LW4500.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_37LN5403.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_37LN5403.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_43NANO779PA.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_43NANO779PA.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_48LV340H.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_48LV340H.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_4K_TV.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_4K_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_55LB870V_ZA.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_55LB870V_ZA.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_55UN7300AUD.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_55UN7300AUD.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_75UJ6470.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_75UJ6470.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_AKB33871403.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_AKB33871403.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_AKB69680401.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_AKB69680401.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_AKB72913118.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_AKB72913118.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_AKB72914048.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_AKB72914048.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_AKB72915206.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_AKB72915206.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_AKB73275675.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_AKB73275675.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_AKB74915305.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_AKB74915305.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_AKB75095307.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_AKB75095307.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_AKB75375608.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_AKB75375608.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_AKB75675311.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_AKB75675311.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_AKB76043102.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_AKB76043102.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_C1.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_C1.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_C9_magic_remote.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_C9_magic_remote.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_Factory_Service.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_Factory_Service.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_Hotel_TV_Home2.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_Hotel_TV_Home2.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_Hotel_tv.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_Hotel_tv.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_MKJ33981404.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_MKJ33981404.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_MKJ39170828_Service.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_MKJ39170828_Service.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_MR21GC_Magic_Remote.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_MR21GC_Magic_Remote.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_OLED48C37LA (LG_OLED C3 models).ir,sd_card_content/universal_ir/assets/TVs/LG/LG_OLED48C37LA (LG_OLED C3 models).ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_OLED65C8PUA.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_OLED65C8PUA.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_TV_42LF5800.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_TV_42LF5800.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LG/LG_TV_AKB75375604.ir,sd_card_content/universal_ir/assets/TVs/LG/LG_TV_AKB75375604.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/LodgeNet/lodgenet_lrc3220.ir,sd_card_content/universal_ir/assets/TVs/LodgeNet/lodgenet_lrc3220.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Loewe/LOEWE_TV.ir,sd_card_content/universal_ir/assets/TVs/Loewe/LOEWE_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Magnavox/MAGNAVOX_20MT1331_17.ir,sd_card_content/universal_ir/assets/TVs/Magnavox/MAGNAVOX_20MT1331_17.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Magnavox/MAGNAVOX_RD0946T102.ir,sd_card_content/universal_ir/assets/TVs/Magnavox/MAGNAVOX_RD0946T102.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Manta/Manta.ir,sd_card_content/universal_ir/assets/TVs/Manta/Manta.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Manta/Manta_TV.ir,sd_card_content/universal_ir/assets/TVs/Manta/Manta_TV.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Manta/Manta_TV_2.ir,sd_card_content/universal_ir/assets/TVs/Manta/Manta_TV_2.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Matsui/Matsui_1435b.ir,sd_card_content/universal_ir/assets/TVs/Matsui/Matsui_1435b.ir,ir,TVs,duplicate-dropped
sd_card_content/ir_extra_dbs/TVs/Medion/Medion.ir,sd_card_content/universal_ir/assets/TVs/Medion/Medion.ir,ir,TVs,duplicate-dropped
