.gitignore	gitignore
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/$MFT-Duck-Crasher	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MFT-Duck-Crasher
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/Exfiltrate Computer Screenshots	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/Exfiltrate_Computer_Screenshots
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/Hasta lasagna!	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/Hasta_lasagna
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/Holding Keys	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/Holding_Keys
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/_precisa_edicao_manual	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/precisa_edicao_manual
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/Pranh(ex)	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/Pranhex
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadBLE's by Unknown	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadBLEs_by_Unknown
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/iphone-crasher(better)	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/iphone-crasherbetter
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/Bad GPT	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/Bad_GPT
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/Shadowsocks Tor Proxy Reverse.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/Shadowsocks_Tor_Proxy_Reverse.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/Shadowsocks Proxy Ninja.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/Shadowsocks_Proxy_Ninja.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/DarkNet Angel.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/DarkNet_Angel.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/Network Padding Fury.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/Network_Padding_Fury.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/Silent Server Creator.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/Silent_Server_Creator.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/DarkNet Angel Restore.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/DarkNet_Angel_Restore.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/File Encryption.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/File_Encryption.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/Shadowsocks Tor Proxy.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/Shadowsocks_Tor_Proxy.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/TCP Randomizer.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/TCP_Randomizer.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/Fragmentation Traffic Generator.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/Fragmentation_Traffic_Generator.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/MacCloak Reverse.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/MacCloak_Reverse.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/Shadowsocks Proxy Ninja Reverse.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Obscurity/Shadowsocks_Proxy_Ninja_Reverse.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Network Recon to Dropbox.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Network_Recon_to_Dropbox.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Infinite Reverse Shell.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Infinite_Reverse_Shell.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Nmap Scan to Iphone.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Nmap_Scan_to_Iphone.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Public I.P. Finder to Dropbox.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Public_I.P._Finder_to_Dropbox.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Info Infiltrator to Iphone.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Info_Infiltrator_to_Iphone.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Network Recon Plus.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Network_Recon_Plus.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Public I.P. Finder.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Public_I.P._Finder.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Arp table to Iphone.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Arp_table_to_Iphone.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Desktop Data to Dropbox.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Desktop_Data_to_Dropbox.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Desktop file list to iPhone.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Desktop_file_list_to_iPhone.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Public I.P. to Iphone.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Public_I.P._to_Iphone.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Documents file list to iPhone.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Documents_file_list_to_iPhone.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Web Scraper.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Web_Scraper.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Document to Dropbox API.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Document_to_Dropbox_API.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Copy All JPEG Images.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Copy_All_JPEG_Images.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Voice Logger.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Voice_Logger.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/macOS System Log to iPhone.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/macOS_System_Log_to_iPhone.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Dropbox File Downloader.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Dropbox_File_Downloader.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/SysNet Info.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/SysNet_Info.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Network Reconnaissance.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Network_Reconnaissance.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Reverse Shell.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/RECON/Reverse_Shell.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Thomas The Train.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Thomas_The_Train.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Fake Update.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Fake_Update.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Hacker Typer Minecraft.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Hacker_Typer_Minecraft.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Hacker Typer F Society.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Hacker_Typer_F_Society.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Hacker Typer Blue.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Hacker_Typer_Blue.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Hacker Typer NASA.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Hacker_Typer_NASA.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Cat Flickering Terminal.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Cat_Flickering_Terminal.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Hacker Typer Tegnio.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Hacker_Typer_Tegnio.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Random Noises.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Random_Noises.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/JasonBourneMessage Hack.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/JasonBourneMessage_Hack.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Hacke3 Typer.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Hacke3_Typer.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/colorful Date and time display.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/colorful_Date_and_time_display.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/ASCII Aquarium.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/ASCII_Aquarium.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/IPHONE Fake Update.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/IPHONE_Fake_Update.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Rainbow Matrix.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Rainbow_Matrix.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Terminal Tetris.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Terminal_Tetris.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Hacker Typer Umbrella.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Pranks/Hacker_Typer_Umbrella.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/All Applications at once.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/All_Applications_at_once.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Gmail Address Generator.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Gmail_Address_Generator.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Git Repository Updater.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Git_Repository_Updater.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Htop Digital Dashboard.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Htop_Digital_Dashboard.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Desktop Organizer Plus.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Desktop_Organizer_Plus.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Toggle Wifi.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Toggle_Wifi.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Vtop Enhanced Dashboard.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Vtop_Enhanced_Dashboard.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Quick Lock Screen.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Quick_Lock_Screen.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/GTOP Monitoring Dashboard.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/GTOP_Monitoring_Dashboard.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Weather Check.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Weather_Check.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Homebrew Manager - Streamline Your macOS Package Updates.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Homebrew_Manager_-_Streamline_Your_macOS_Package_Updates.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Dark Mode Toggler.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Dark_Mode_Toggler.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Desktop Organizer.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Desktop_Organizer.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/MacOS ScreenShot.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/MacOS_ScreenShot.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Password Generator.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Password_Generator.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Live Chart and price ticker.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Live_Chart_and_price_ticker.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/WIndow Organizer.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/WIndow_Organizer.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Desktop Deletion.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Desktop_Deletion.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Screen Recorder MacOs.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Screen_Recorder_MacOs.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Screen Recorder MacOs to Dropbox.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Screen_Recorder_MacOs_to_Dropbox.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/File load Tester.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/File_load_Tester.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Eject DiskUtility.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Eject_DiskUtility.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/System File Deletion.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/System_File_Deletion.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Copy Pasta.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Copy_Pasta.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Cookies to Dropbox.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Cookies_to_Dropbox.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Infinite Dropdown list.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Infinite_Dropdown_list.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/EAPOL Handshake to Dropbox.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/EAPOL_Handshake_to_Dropbox.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Folder Fun Load tester.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Folder_Fun_Load_tester.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Desktop Deletion V2.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Desktop_Deletion_V2.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/MacOs Website redirect.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/MacOs_Website_redirect.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Imessage Attachments to Dropbox.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Imessage_Attachments_to_Dropbox.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Remote Shell.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Remote_Shell.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/System Disruption Loop.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/System_Disruption_Loop.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Delete Copy Pasta.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Delete_Copy_Pasta.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/iCloud Photos to Dropbox.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/iCloud_Photos_to_Dropbox.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Icloud Documents to Dropbox .txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Icloud_Documents_to_Dropbox.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Virtual Network Remote Access.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Virtual_Network_Remote_Access.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Dropbox to Desktop Bomb.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Dropbox_to_Desktop_Bomb.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/DarkStorm bruteforce I.P.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/DarkStorm_bruteforce_I.P.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Infinite Dialog Box.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Infinite_Dialog_Box.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Docs and Desktop to Dropbox API.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Docs_and_Desktop_to_Dropbox_API.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Bluetooth On.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Bluetooth_On.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/NEVER SLEEP.txt	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/NEVER_SLEEP.txt
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/execution/FodCable2 - UAC Bypass	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/execution/FodCable2_-_UAC_Bypass
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/execution/FodCable - UAC Bypass	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/execution/FodCable_-_UAC_Bypass
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/remote_access/ReverseCable II	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/remote_access/ReverseCable_II
sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Unix like	sd_card_content/badusb_extra_payloads/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Unix_like
