new_path,function,bucket,original_vendor_folder,merge_type
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Execution/DownloadAnyEXE/DownloadAnyEXE.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/defense_evasion/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Execution/DisableFirewall/DisableFirewall.txt,badusb,defense_evasion,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Execution/Invisible_DownExec/Invisible_DownExec.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Execution/OpenAnyPort/OpenAnyPort.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Execution/StartWifiAccessPoint/StartWifiAccessPoint.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Execution/DNS_Cache_Poison/DNS_Cache_Poison.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Execution/setWinPass/setWinPass.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Execution/RemoveWindowsUpdate/RemoveWindowsUpdate.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Execution/Create_New_Windows_Admin/Create_New_Windows_Admin.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Execution/Invisible_DownExec_Zip_Extract/Invisible_DownExec_Zip_Extract.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Execution/Disable_WinDefender/Disable_WinDefender.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Execution/Delete_System_32/Delete_System_32.txt,badusb,destruction,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/MoreSeriousFUN/DeleteMicrosoftStore/DeleteMicrosoftStore.txt,badusb,destruction,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/MoreSeriousFUN/DeleteWindowsMail/DeleteWindowsMail.txt,badusb,destruction,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/GoodUSB/Win_Debloater/win_debloat.txt,badusb,utilities,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/GoodUSB/Activate_Windows/activate_windows.txt,badusb,utilities,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/GoodUSB/OneDrive_Removal/uninstall_onedrive.txt,badusb,utilities,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/FUN/Cartman/Cartman.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/FUN/NoMoreSound/NoMoreSound.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/FUN/FakeBluescreen/FakeBluescreen.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/FUN/justdance/justdance.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/FUN/WordPrank/WordPrank.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/FUN/Delete_Discord/delete_discord.txt,badusb,destruction,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/FUN/Destroy_Pc_with_tabs/Destroy_Pc_with_tabs.txt,badusb,destruction,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/social_engineering/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/FUN/FakeUpdateWindows/FakeUpdateWindows.txt,badusb,social_engineering,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/FUN/Matrix_Rain_CMD/Matrix_Rain_CMD.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/FUN/ComputerTalks/ComputerTalks.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/FUN/FakeVirus/FakeVirus.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Exfiltration/USB_And_Harddrive_Information/USB_And_Harddrive_Information.txt,badusb,data_exfiltration,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Exfiltration/ListWindowsUpdates/ListWindowsUpdates.txt,badusb,data_exfiltration,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Exfiltration/Keylogger/Keylogger.txt,badusb,data_exfiltration,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Exfiltration/GetAllComputerInfo/GetAllComputerInfo.txt,badusb,data_exfiltration,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Exfiltration/Win_User_Info/Win_User_Info.txt,badusb,data_exfiltration,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Exfiltration/ExfilFirefox/ExfilFirefox.txt,badusb,data_exfiltration,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Exfiltration/General_PC_Information/General_PC_Information.txt,badusb,data_exfiltration,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Exfiltration/SAMexfil/SAMexfil.txt,badusb,data_exfiltration,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Exfiltration/IP_To_Discord/SaveIP_ToDiscordWebhook.txt,badusb,data_exfiltration,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Remote-Access/CommandLineBackdoor/CommandLineBackdoor.txt,badusb,remote_access,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/iPhone_Badusb/open-website/iPhone_open_website.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/Say_the_magic_word/quack.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/Terminal_Parrot/cacaw.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUX.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUXmean.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/Inverted_desktop_troll/Rick/quackvlc.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/Inverted_desktop_troll/Rick/quackYT.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/Inverted_desktop_troll/Rick/quackstock.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/Inverted_desktop_troll/milos/quackmean.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/Inverted_desktop_troll/milos/quackvlc.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/Linux_power/shutdown.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/Linux_power/reboot.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/Anti-Browser/Fuck_your_tabs.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/Anti-Browser/Fuck_your_tabs+startup.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/Anti-Browser/Fuck_your_tabs+ALTF4.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/Anti-Browser/Fuck_your_tabs+ALTF4+Startup.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/Linux/Activate_linux/quack.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/OSx/SayPoop/quack.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/OSx/Hacker_Typer/Apple.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/OSx/Anti-Browser/Fuck_your_tabs.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/OSx/Anti-Browser/Fuck_your_tabs+startup.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/OSx/Anti-Browser/Efftabsbasic.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/OSx/Anti-Browser/Fuck_your_tabs+ALTF4.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/OSx/Anti-Browser/Fuck_your_tabs+ALTF4+Startup.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/OSx/Digital_Rain/payload.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/OSx/TerminalRickRoll/Quackmean.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/OSx/TerminalRickRoll/Quack.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/iOS/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Unix-like/iOS/RickRoll_Apple/payload.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Win/The_Matrix-Wake_Up/payload.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Win/Hacker_Typer/payload.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Win/Broken_capslock/quack.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Win/RickRoll/Terminal_RickRoll/quack.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Win/RickRoll/Rick_Rolling_Forever/payload.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Win/RickRoll/RickUpdater/payload.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/prank/Win/RickRoll/RickCurs/quack.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Randomization/Randomization-example3.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Randomization/Randomization-example2.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/iphone-crasher(better)/iphone-crasher(better).txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Always-Minimize/payload.txt,badusb,prank,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Telegram/Web2Telegram.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Telegram/Wifi2Telegram.txt,badusb,data_exfiltration,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/windows11/You have been hacked desktop.txt,badusb,utilities,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/windows11/hackertyper.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/windows11/shutdown.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/windows11/create folders in C.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/windows11/JM.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/windows11/nyancat.txt,badusb,utilities,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/windows11/matrix.txt,badusb,utilities,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/windows11/EPTM-ASCII.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/windows11/you_are_an_idiot.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/-RD-ShortcutJacker/Shortcut-Jacker-Execute.txt,badusb,data_exfiltration,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/EmailAndTextMessage/wifi2Message.txt,badusb,collection,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/Bruce-Scripts-Heaven_BAD/RanFunWare/payload.txt,badusb,destruction,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/discovery/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Bad GPT/PentestGPT.txt,badusb,discovery,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Win_PoSH_MorseCode/b.txt,badusb,_unclassified,Bruce-Scripts-Heaven_BAD,classified-unmatched
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Record-Mic-to-Discord/Record-Mic-to-Discord.txt,badusb,data_exfiltration,Bruce-Scripts-Heaven_BAD,classified
sd_card_content/badusb_extra_payloads/social_engineering/Win/directly_ready/I-Am-Jakoby_BadUSB/README.md,badusb,social_engineering,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/_unclassified/I-Am-Jakoby_BadUSB/Payloads/test.txt,badusb,_unclassified,I-Am-Jakoby_BadUSB,classified-unmatched
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Rage-PopUps/Rage-PopUps.ps1,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Keylogger/keylogger.txt,badusb,destruction,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Keylogger/keylogger.ps1,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Keylogger/README.md,badusb,destruction,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Wallpaper-Troll/Wallpaper-Troll.ps1,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Wallpaper-Troll/wp-troll.jpg,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Wallpaper-Troll/README.md,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Wallpaper-Troll/Wallpaper-Troll.txt,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Credz-Plz/sign-in.jpg,badusb,remote_access,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Credz-Plz/Credz-Plz-Execute.txt,badusb,data_exfiltration,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/remote_access/iOS/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Credz-Plz/authentication.jpg,badusb,remote_access,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/destruction/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Credz-Plz/Credz-Plz.ps1,badusb,destruction,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-Credz-Plz/README.md,badusb,data_exfiltration,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Scripts/WifiPasswords.ps1,badusb,collection,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/VoiceLogger/VoiceLogger.txt,badusb,data_exfiltration,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/VoiceLogger/VL.ps1,badusb,data_exfiltration,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/defense_evasion/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/VoiceLogger/readme.md,badusb,defense_evasion,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-ADV-RickRoll/StageOne.txt,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-ADV-RickRoll/rr.ps1,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-ADV-RickRoll/rr (4ee51853).ps1,badusb,prank,I-Am-Jakoby_BadUSB,classified
sd_card_content/badusb_extra_payloads/prank/Win/directly_ready/I-Am-Jakoby_BadUSB/Payloads/Flip-ADV-RickRoll/ReadMe.md,badusb,prank,I-Am-Jakoby_BadUSB,classified
