source_path,dest_path_on_card,bucket
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/BadUsb-Library/LAN-Tools.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/BadUsb-Library/LAN-Tools.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/BadUsb-Library/flipper_only/Basic_shell.txt,sd_card_mirror/badusb/!repo/flipper_only/remote_access/Win/directly_ready/BadUsb-Library/flipper_only/Basic_shell.txt,flipper_only
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Remote-Access/CommandLineBackdoor/readme.md,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Remote-Access/CommandLineBackdoor/readme.md,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Remote-Access/Better-Reverse-Shell/readme.md,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Remote-Access/Better-Reverse-Shell/readme.md,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Remote-Access/ReversePowershell/readme.md,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/UberGuidoZ_BadUSB/UNC0V3R3D-BadUSB-Collection/Windows_Badusb/Remote-Access/ReversePowershell/readme.md,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/remote_access/revshell_windows/payload.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/remote_access/revshell_windows/payload.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/remote_access/persistentReverseOMG/payload.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/remote_access/persistentReverseOMG/payload.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/Win/Winmeterpreter.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Malduino/Library/Win/Winmeterpreter.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/remotelyPossibleWin7/remotelyPossibleWin7.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/remotelyPossibleWin7/remotelyPossibleWin7.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/ncShell/ncShell.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/ncShell/ncShell.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/daraExfiltrationBackdoor/daraExfiltrationBackdoor.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/daraExfiltrationBackdoor/daraExfiltrationBackdoor.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/lin/sudoAllNopass/sudoAllNopass.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/lin/sudoAllNopass/sudoAllNopass.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/BadUSB_reverseShellInjector/BadUSB_reverseShellInjector.ino,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/BadUSB_reverseShellInjector/BadUSB_reverseShellInjector.ino,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/2/victim.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/2/victim.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/2/attacker.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/2/attacker.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/encryption.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/encryption.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/encrypted_socket.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/encrypted_socket.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/args.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/args.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/main_server.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/main_server.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/helper.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/helper.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/errors.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/errors.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/logger.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/logger.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/server/control.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/server/control.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/server/server.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/server/server.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/server/__init__.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/server/__init__.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/definitions/commands.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/definitions/commands.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/client/command_handler.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/client/command_handler.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/client/keylogger.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/client/keylogger.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/client/control/unix.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/client/control/unix.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/client/persistence/unix.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/client/persistence/unix.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/client/persistence/windows.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/client/persistence/windows.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/client/persistence/persistence.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/client/persistence/persistence.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/submodule/wesng/wes.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Python-backdoor/1/src/submodule/wesng/wes.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Badusb_botnet/badusb_botnet.ino,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Badusb_botnet/badusb_botnet.ino,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Quick-Reverse-Powershell-Rubber-Ducky/duckycode.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Quick-Reverse-Powershell-Rubber-Ducky/duckycode.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Lucifer/quack.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Lucifer/quack.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Deadshot/quack.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Win/Deadshot/quack.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/target_backdoor.js,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/target_backdoor.js,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/remote_access/WindowsMeterpreterStaged/windows-staged-meterpreter.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/remote_access/WindowsMeterpreterStaged/windows-staged-meterpreter.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/remote_access/SingleSecondShell/ducky_script.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/remote_access/SingleSecondShell/ducky_script.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/remote_access/persistentReverseDucky/payload.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/remote_access/persistentReverseDucky/payload.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/remote_access/win_winrm-backdoor/payload.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/remote_access/win_winrm-backdoor/payload.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/remote_access/NSHELL/Payload.txt.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/remote_access/NSHELL/Payload.txt.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Discord-Reverse-Shell/Discord-Reverse-Shell.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Discord-Reverse-Shell/Discord-Reverse-Shell.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/win_smb-backdoor/payload.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/win_smb-backdoor/payload.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/ReverseShell/ReverseShell.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/ReverseShell/ReverseShell.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/DuckyLogger2/payload.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/DuckyLogger2/payload.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/DuckyLogger/payload.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/DuckyLogger/payload.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/sudoSnatch/payload.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/sudoSnatch/payload.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/persistentReverseDucky/payload.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/persistentReverseDucky/payload.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Reverse Shells and C2/Simple-Discord-BOT-CLI.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Reverse Shells and C2/Simple-Discord-BOT-CLI.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Persistent_Reverse_Shell-Telegram_Based/connection.py,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Persistent_Reverse_Shell-Telegram_Based/connection.py,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/win_winrm-backdoor/payload.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/win_winrm-backdoor/payload.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/quackberry/bash_reverse_shell_bashrc_persistence.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/quackberry/bash_reverse_shell_bashrc_persistence.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/quackberry/bash_reverse_shell_profile_persistence.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/quackberry/bash_reverse_shell_profile_persistence.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/quackberry/ssh_backdoor.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/quackberry/ssh_backdoor.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/quackberry/python_reverse_shell_cron_persistence.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/quackberry/python_reverse_shell_cron_persistence.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/quackberry/bash_reverse_shell.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/quackberry/bash_reverse_shell.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/quackberry/local_web_server_backdoor/local_web_server_backdoor.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/quackberry/local_web_server_backdoor/local_web_server_backdoor.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Netcat-Reverseshell-On-Log-In/payload.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Netcat-Reverseshell-On-Log-In/payload.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/NSHELL/Payload.txt.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/NSHELL/Payload.txt.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/InfoSecREDD_Payloads/C2-Data-Exfil-Discord.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/InfoSecREDD_Payloads/C2-Data-Exfil-Discord.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Discord-C2/Discord C2 Client.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Discord-C2/Discord C2 Client.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/remote_access/Win/win10lockpick.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/remote_access/Win/win10lockpick.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Remote-Access/CommandLineBackdoor/CommandLineBackdoor.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/directly_ready/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Remote-Access/CommandLineBackdoor/CommandLineBackdoor.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/configuration_needed/BadUsb-Library/duckycode.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/configuration_needed/BadUsb-Library/duckycode.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/configuration_needed/BadUsb-Library/Screenshare-Over-LAN.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/configuration_needed/BadUsb-Library/Screenshare-Over-LAN.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/configuration_needed/BadUsb-Library/ReverseDucky.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/configuration_needed/BadUsb-Library/ReverseDucky.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Win/configuration_needed/BadUsb-Library/gnomed.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Win/configuration_needed/BadUsb-Library/gnomed.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/mobile/android/meterpreter/payload-alt-MG-Android10.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/mobile/android/meterpreter/payload-alt-MG-Android10.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/mobile/android/meterpreter/payload.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/mobile/android/meterpreter/payload.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/mobile/android/meterpreter/payload-alt-MG-Android11.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/mobile/android/meterpreter/payload-alt-MG-Android11.txt,works_both
sd_card_content/badusb_extra_payloads/remote_access/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Android/AndroRAT/quack.txt,sd_card_mirror/badusb/!repo/works_both/remote_access/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/remote_access/Unix-like/Android/AndroRAT/quack.txt,works_both
