old_path,new_path,action,reason
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/tests/harnesses/simple/toolbox/third_party/arbitrary_file_read_test.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/tests/harnesses/simple/toolbox/third_party/sintaxe_extra_nao_suportada/arbitrary_file_read_test.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/API/dora/requirements.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/API/dora/sintaxe_extra_nao_suportada/requirements.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Public-apis/scripts/requirements.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Public-apis/scripts/sintaxe_extra_nao_suportada/requirements.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/CloudFlair/requirements.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/CloudFlair/sintaxe_extra_nao_suportada/requirements.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Win/BSOD/BruteBSOD.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Win/BSOD/sintaxe_extra_nao_suportada/BruteBSOD.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Scripting/PS/PSBits/LoLBIN/pirate.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Scripting/PS/PSBits/LoLBIN/sintaxe_extra_nao_suportada/pirate.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Scripting/PS/PSBits/NTDSdiff/resultJSON.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Scripting/PS/PSBits/NTDSdiff/sintaxe_extra_nao_suportada/resultJSON.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Scripting/PS/PSBits/WerSvc/WER2DDE.tmp.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Scripting/PS/PSBits/WerSvc/sintaxe_extra_nao_suportada/WER2DDE.tmp.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Scripting/PS/PSBits/ThreadDescription/WinDBGListDescribedThreads.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Scripting/PS/PSBits/ThreadDescription/sintaxe_extra_nao_suportada/WinDBGListDescribedThreads.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Scripting/PS/PowerShell-for-Hackers/Assets/Scripts/v.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Scripting/PS/PowerShell-for-Hackers/Assets/Scripts/sintaxe_extra_nao_suportada/v.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/general/Hotfix_Warning/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Flipper_Zero_Badusb_hack5_payloads/general/Hotfix_Warning/payload.txt,edit_in_place,hash_comment_to_REM
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Lock Keys/Lock-Keys-example3.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Lock Keys/nao_e_duckyscript/bashbunny_syntax/Lock-Keys-example3.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Lock Keys/Lock-Keys-example1.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Lock Keys/nao_e_duckyscript/bashbunny_syntax/Lock-Keys-example1.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Lock Keys/Lock-Keys-example2.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Lock Keys/nao_e_duckyscript/bashbunny_syntax/Lock-Keys-example2.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Windows/Execution/Install_And_Run_Any_Arbitrary_Executable-No_Internet_And_Root_Needed/assets/build/example/warn-example.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Windows/Execution/Install_And_Run_Any_Arbitrary_Executable-No_Internet_And_Root_Needed/assets/build/example/sintaxe_extra_nao_suportada/warn-example.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Windows/Execution/Install_Official_VSCode_Extension/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Windows/Execution/Install_Official_VSCode_Extension/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/PC/KODBLOCK.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/PC/sintaxe_extra_nao_suportada/KODBLOCK.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Payload Control/Payload-Control-example3.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Payload Control/nao_e_duckyscript/bashbunny_syntax/Payload-Control-example3.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Payload Control/Payload-Control-example2.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Payload Control/nao_e_duckyscript/bashbunny_syntax/Payload-Control-example2.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Batch/Desktop_Icon_Shuffle.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Batch/sintaxe_extra_nao_suportada/Desktop_Icon_Shuffle.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Batch/Fake_Shutdown.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Batch/sintaxe_extra_nao_suportada/Fake_Shutdown.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Batch/Silly_Question_Loop.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Batch/sintaxe_extra_nao_suportada/Silly_Question_Loop.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Batch/Mouse_Cursor_Toggle.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Batch/sintaxe_extra_nao_suportada/Mouse_Cursor_Toggle.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Operators/Operators-example3.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Operators/nao_e_duckyscript/bashbunny_syntax/Operators-example3.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Operators/Operators-example2.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Operators/sintaxe_extra_nao_suportada/Operators-example2.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Operators/Operators-example1.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Operators/sintaxe_extra_nao_suportada/Operators-example1.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Win_PoSH_DesktopDuck/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Win_PoSH_DesktopDuck/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Starting_a_PowerShell_with_administrator_permissions_in_Windows/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Starting_a_PowerShell_with_administrator_permissions_in_Windows/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Button/Button-example4.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Button/nao_e_duckyscript/bashbunny_syntax/Button-example4.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Button/Button-example5.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Button/sintaxe_extra_nao_suportada/Button-example5.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Button/Button-example8.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Button/nao_e_duckyscript/bashbunny_syntax/Button-example8.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Button/Button-example7.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Button/sintaxe_extra_nao_suportada/Button-example7.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Button/Button-example3.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Button/sintaxe_extra_nao_suportada/Button-example3.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/LED/LED-example2.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/LED/nao_e_duckyscript/bashbunny_syntax/LED-example2.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/LED/LED-example1.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/LED/nao_e_duckyscript/bashbunny_syntax/LED-example1.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/LED/LED-example3.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/LED/nao_e_duckyscript/bashbunny_syntax/LED-example3.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Payload Hiding/Payload-Hiding-example1.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Payload Hiding/nao_e_duckyscript/bashbunny_syntax/Payload-Hiding-example1.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/atomiczsec-BadUSB/OMG/payloads/De-Bloater/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/atomiczsec-BadUSB/OMG/payloads/De-Bloater/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/atomiczsec-BadUSB/FlipperZero/payloads/Water-UnMark/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/atomiczsec-BadUSB/FlipperZero/payloads/Water-UnMark/payload.txt,edit_in_place,strip_utf8_bom
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/atomiczsec-BadUSB/FlipperZero/payloads/De-Bloater/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/atomiczsec-BadUSB/FlipperZero/payloads/De-Bloater/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Water-UnMark/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Water-UnMark/payload.txt,edit_in_place,strip_utf8_bom
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Holding Keys/Holding-Keys-example3.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Holding Keys/nao_e_duckyscript/bashbunny_syntax/Holding-Keys-example3.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Holding Keys/Holding-Keys-example1.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Holding Keys/nao_e_duckyscript/bashbunny_syntax/Holding-Keys-example1.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Holding Keys/Holding-Keys-example2.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Holding Keys/nao_e_duckyscript/bashbunny_syntax/Holding-Keys-example2.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Loops/Loops-example1.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Loops/nao_e_duckyscript/bashbunny_syntax/Loops-example1.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Loops/Loops-example3.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Loops/sintaxe_extra_nao_suportada/Loops-example3.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Pranh(ex)/assets/hexfile.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Pranh(ex)/assets/sintaxe_extra_nao_suportada/hexfile.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/execution/bypass-buddy/img/art.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/execution/bypass-buddy/img/sintaxe_extra_nao_suportada/art.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/execution/Blue_Harvester/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/execution/Blue_Harvester/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/execution/HideInWSL/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/execution/HideInWSL/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/mobile/ios/iOS-Facebook-Contact-Extractor/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/mobile/ios/iOS-Facebook-Contact-Extractor/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/general/Win_PoSH_BouncyCoil/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/general/Win_PoSH_BouncyCoil/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Phone/Tab LAG.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Phone/sintaxe_extra_nao_suportada/Tab LAG.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Phone/signout_CHROMEOS.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Phone/flipper_only/signout_CHROMEOS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/chromeOS/croshrollback.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/chromeOS/sintaxe_extra_nao_suportada/croshrollback.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/chromeOS/wip/ROLLBACKNEW.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/chromeOS/wip/sintaxe_extra_nao_suportada/ROLLBACKNEW.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Functions/Functions-example1.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Functions/sintaxe_extra_nao_suportada/Functions-example1.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB/FLIZZ3R/BUSY-GUI.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB/FLIZZ3R/sintaxe_extra_nao_suportada/BUSY-GUI.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB/Water-UnMark/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB/Water-UnMark/payload.txt,edit_in_place,strip_utf8_bom
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/OneDuckToQuackThemAll/Docs/gpl.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/OneDuckToQuackThemAll/Docs/sintaxe_extra_nao_suportada/gpl.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Conditions/Conditions-example4.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Conditions/sintaxe_extra_nao_suportada/Conditions-example4.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Conditions/Conditions-example3.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Conditions/sintaxe_extra_nao_suportada/Conditions-example3.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Conditions/Conditions-example1.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Conditions/sintaxe_extra_nao_suportada/Conditions-example1.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Conditions/Conditions-example5.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Conditions/sintaxe_extra_nao_suportada/Conditions-example5.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Conditions/Conditions-example2.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Conditions/sintaxe_extra_nao_suportada/Conditions-example2.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Execution/ChangeWinUsername/ChangeWinUsername.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/UNC0V3R3D-BadUSB/BadUsb-Collection/Windows_Badusb/Execution/ChangeWinUsername/sintaxe_extra_nao_suportada/ChangeWinUsername.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Randomization/Randomization-example3.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Randomization/nao_e_duckyscript/bashbunny_syntax/Randomization-example3.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Randomization/Randomization-example2.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Randomization/nao_e_duckyscript/bashbunny_syntax/Randomization-example2.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Telegram/Web2Telegram.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Telegram/sintaxe_extra_nao_suportada/Web2Telegram.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Win_PoSH_MorseCode/b.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/Win_PoSH_MorseCode/sintaxe_extra_nao_suportada/b.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/BadUsb-Library/File-Bomber.txt,sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/BadUsb-Library/sintaxe_extra_nao_suportada/File-Bomber.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/BadUsb-Library/duckyreaperMAC.txt,sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/BadUsb-Library/sintaxe_extra_nao_suportada/duckyreaperMAC.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Desktop Deletion.txt,sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Desktop Deletion.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Desktop Deletion V2.txt,sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Desktop Deletion V2.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Delete Copy Pasta.txt,sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Delete Copy Pasta.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Dropbox to Desktop Bomb.txt,sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Dropbox to Desktop Bomb.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/osx/wgetExec/wgetExec.txt,sd_card_content/badusb_extra_payloads/destruction/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/osx/wgetExec/sintaxe_extra_nao_suportada/wgetExec.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
